id,,name,,,,category,,price,,,price_currency,,unit,,brand,,,description,,,,,,source_website,,scraped_at,,url
mat_e9f8161f,,Ciment Portland CPJ 45,,,,gros_oeuvre,,62.417,,,TND,,50 kg,,,,,Prix indicatif pour Ciment Portland CPJ 45 vendu en 50 kg.,,,,,,mocked_data,,2025-04-25T11:30:15.768633,,
mat_231843e9,,Sable de construction lave,,,,gros_oeuvre,,1255.25,,,TND,,m3,,Sotumetal,,,Prix indicatif pour Sable de construction lave vendu en m3.,,,,,,mocked_data,,2025-04-25T11:30:15.768646,,
mat_d8d936f8,,Gravier concasse 5/15,,,,gros_oeuvre,,89.715,,,TND,,m3,,Ciments d'Enfidha,,,Prix indicatif pour Gravier concasse 5/15 vendu en m3.,,,,,,mocked_data,,2025-04-25T11:30:15.768656,,
mat_72a5f8b7,,Acier a beton HA Fe E400 diametre 8mm,,,,gros_oeuvre,,2442.837,,,TND,,tonne,,Ciments d'Enfidha,,,Prix indicatif pour Acier a beton HA Fe E400 diametre 8mm vendu en tonne.,,,,,,mocked_data,,2025-04-25T11:30:15.768668,,
mat_3f1bc6f6,,Acier a beton HA Fe E400 diametre 10mm,,,,gros_oeuvre,,1211.351,,,TND,,tonne,,,,,Prix indicatif pour Acier a beton HA Fe E400 diametre 10mm vendu en tonne.,,,,,,mocked_data,,2025-04-25T11:30:15.768677,,
mat_0c502a01,,Acier a beton HA Fe E400 diametre 12mm,,,,gros_oeuvre,,1446.34,,,TND,,tonne,,Ciments de Bizerte,,,Prix indicatif pour Acier a beton HA Fe E400 diametre 12mm vendu en tonne.,,,,,,mocked_data,,2025-04-25T11:30:15.768684,,
mat_5dd9e891,,Brique creuse 12 trous,,,,gros_oeuvre,,1226.617,,,TND,,unite,,Afric Acier,,,Prix indicatif pour Brique creuse 12 trous vendu en unite.,,,,,,mocked_data,,2025-04-25T11:30:15.768692,,
mat_deedd3cc,,Brique pleine,,,,gros_oeuvre,,2131.144,,,TND,,unite,,Afric Acier,,,Prix indicatif pour Brique pleine vendu en unite.,,,,,,mocked_data,,2025-04-25T11:30:15.768705,,
mat_c11381f7,,Bloc de beton 20x20x40,,,,gros_oeuvre,,2557.009,,,TND,,unite,,,,,Prix indicatif pour Bloc de beton 20x20x40 vendu en unite.,,,,,,mocked_data,,2025-04-25T11:30:15.768714,,
mat_51cecfe0,,Bloc de beton 15x20x40,,,,gros_oeuvre,,377.205,,,TND,,unite,,,,,Prix indicatif pour Bloc de beton 15x20x40 vendu en unite.,,,,,,mocked_data,,2025-04-25T11:30:15.768721,,
